1											
аЕКЕМЭЙЮЪ											
аЕКЕМЭЙЮЪ(ЛХЦ)											
йМвн	мЪ	в5я	м5я	3о	7лй	смол	йоо	1тб	(м)Яйо	яс	мхйя
йМмо	мяО	ов1я	л3Ъ	5оГ	2ой	смлл	*	2тб	(м)йо	бяс	вхйя
1мо(м)	мЙ	ов3я	ом1я	5о	2лй	пяд	*	ннт	(в)Яйо	пс	йоно
1Ямо(м)	мя	ов5я	ом3я	2-4яоГ	4ой	пям	*	*	(в)йо	бюм	юдж
2мо(м)	мМЪ	пнм	ом5я	2-4яо	4лй	бдям	*	*	юб7ой	бюв	бр
2Ямо(м)	л1я	пнв	моГ	воГ	хоп134ой2	йа	*	*	цхжыбЪ	оцпх	оцпя
йМво	л3я	вяО	мо	во	юо134ой2	л5Ъ	*	*	юйМ	опя	вйф
йМмн	л5я	вЙ	1яоГ	внрйя	Годяо134ой2	бГ	*	*	Гя	онйб	мйф
1во(в)	в1Ъ	вя	1яо	7юбМ	хоо134ой2	лЮЙЕР	*	*	гелкъ	мюям	жйоо
1Яво(в)	в1ля	вМЪ	3-5яоГ	лЮЙЕРлй	ня	7юб	*	*	дцю	вюям	обы
2во(в)	в1я	л2я	3-5яо	лЮЙЕРой	нл	йбп	*	*	н3т	яю-п	ожбы
2Яво(в)	в3Ъ	м1ля	*	1/3ой	но	сйяоя(в)	*	*	м2дсй(м)	2яю	ыбсая
моа	в3ля	м1я	IоГ	1/3лй	хп	м1дсй(в)	*	*	м2дсй(в)	4яю	ор
моп	в3я	м3ля	Iо	5ой	свлл	сйяоя(м)	*	*	цхыбЪ	1/3яю	мор
воа	в5Ъ	м3я	3оГ	5лй	свол	м1дсй(м)	*	*	цмыбЪ	5яю	йбя
воп	в5ля	м5ля	рдцю	7ой	нц	мнрйя	*	*	цмжыбЪ	7яю	*
