1													
тЕДНЯЕЕБ													
тЕДНЯЕЕБ													
1/3ой	1яоГ	5-11яоГ	1оГ	вЙ	вл2юля	мл2ля	м2юля	в2ля	л4М	вГя	2тм	йяХ	ня
1/3лй	1яо	5-11яо	1о	вяО	вл2юяО	мл2яО	*	воа	л4Ъ	пс	1тб	жн	нл
1/3яра	1яоПХ	5-11яоПХ	2оГ	вМ	вл2юМ	мл2М	м2юМ	в2М	1мо(м)	яс	2тб	лЮЙЕР	но
1/3яю	1яо-яехп	5-11яо-яехп	2о	вЪ	вл2юЪ	мл2Ъ	м2юЪ	в2Ъ	2мо(м)	бнло	3тб	лЮЙЕРой	хп
2/4ой	3яоГ	7-9яоГ	1юоГ	*	*	*	*	моа	1вн(м)	йоо	рдцю	лЮЙЕРлй	бюм
2/4лй	3яо	7-9яо	1юо	вЙН	вл2юЙН	мл2ЙН	м2юЙН	в2ЙН	2вн(м)	м1йя	ймГ	онмйб	бюв
2/4яра	3яоПХ	7-9яоПХ	2юоГ	вл1юя	мл1я	м1юя	в1я	л1я	1во(в)	м2йя	пяд	онвйб	бр
2/4яю	3яо-яехп	7-9яо-яехп	2юо	вл1юЙ	мл1Й	м1юЙ	в1Й	л1М	2во(в)	мйГй	пям	оярам	нюпл
5/7ой	2яоГ	моГ	мя	вл1юля	мл1ля	м1юля	в1ля	л1Ъ	1мн(в)	мнрйя	мйф	оярпм	пюпл
5/7лй	2яо	мо	мЙ	вл1юяО	мл1яО	*	йМво	л3я	2мн(в)	мбя	вйф	оярав	мбст
5/7яра	2яоПХ	моПХ	мяО	вл1юМ	мл1М	м1юМ	в1М	л3М	йМмн	в1йя	гелкъ	оярпв	аМ
5/7яю	2яо-яехп	мо-яехп	мМ	вл1юЪ	мл1Ъ	м1юЪ	в1Ъ	л3Ъ	йМвн	в2йя	пп	мюям	н3т
9/11ой	4яоГ	воГ	мЪ	*	*	*	йМмо	л2я	йГмн	вйГй	мпжХ	вюям	пнм
9/11лй	4яо	во	*	вл1юЙН	мл1ЙН	м1юЙН	в1ЙН	л2М	йГвн	вбя	впжХ	овцпя	пнв
9/11яра	4яоПХ	воПХ	мЙН	вл2юя	мл2я	м2юя	в2я	л2Ъ	бГ	внрйя	жпжХ	омцпя	бяс
9/11яю	4яо-яехп	во-яехп	вя	вл2юЙ	мл2Й	м2юЙ	в2Й	л4я	мГя	1тм	ояХ	нц	*
