1											
оСПХЙЮМ
оСПХЙЮМ											
2во	смлл1	йоо	н3т	9яо	2мо	1тб	мяО	1юоГ	яс	бр	*
2Яво	смол	*	м1ля	вюоГ	2Ямо	2тб	мЙ	1юо	бяс	оцпя	*
йМво	свлл	*	м1я	вюо	йМвн	тн	мя	м2дсй(м)	пс	мйф	*
йМмн	свол	*	м2ля	1оГ	йМмо	*	л1я	мЯйо	бюм	вйф	*
1во	нл	*	м2я	1о	1мо	*	л3я	мйо	бюв	жйоо	*
1Яво	ня	*	вл1ля	2юоГ	1Ямо	*	в1ля	цхыбЪ	оцпх	обы	*
м1дсй(в)	но	*	вл1я	2юо	м1дсй(м)	*	в1я	цмыбЪ	опя	ожбы	*
сйяоя(в)	хп	*	вл2ля	лЮЙЕРой	моа	*	мл1ля	цхжыбЪ	онйб	ыбсая	*
воа	нц	*	вл2я	лЮЙЕРлй	моп	*	мл1я	цмжыбЪ	мюям	ор	*
воп	2/4ой	*	ом1я	лЮЙЕР	мМЪ	*	ов1я	мнрйя	вюям	мор	*
йа	2/4лй	*	ом2я	дцю	бГ	*	1яоГ	пнв	яю-п	йбя	*
Гя	вяО	*	2яоГ	рдцю	йлц	*	1яо	м2дсй(в)	7/9яю	*	*
йбМ	вЙ	*	2яо	пнм	йлцМ	*	7яоГ	(в)Яйо	2/4яю	*	*
дям	вя	*	4яоГ	*	7/9ой	*	7яо	(в)йо	мхйя	*	*
пям	вМЪ	*	4яо	*	7/9лй	*	мюоГ	внрйя	вхйя	*	*
пяд	л2я	*	9яоГ	*	сйяоя(м)	*	мюо	гелкъ	юдж	*	*
