1									
кХЮМ									
кХЮМ									
хп	3яоГ	йоо-юа	3ой	1тб	18яоГ	1Яво	хыбЪ	пс	3яю
лЮЙЕР	3яо	1Ямо	3лй	1тм	18яо	1во	мыбЪ	яс	яю-п
лЮЙЕРлй	мюоГ	1мо	12ой	2тб	вюоГ	вЯмо	дцю	бяс	12яю
лЮЙЕРой	мюо	2Ямо	12лй	2тм	вюо	вмо	Пдцю	бюм	18яю
гелкъ	1оГ	2мо	18ой	вя	йа	вйк	рдцю	бюв	вхйя
мя	1о	мйк	18лй	вЙ	яХЦМбЙК	вйкМ	ю	бр	мхйя
мЙ	2оГ	мйкМ	свол	вяО	сйяоя(в)	воа	хыб-юаЪ	вйф	*
мяО	2о	моа	свлл	вйх	внрйя	воп	мыб-юаЪ	мйф	*
мйх	сйяоя(м)	моп	смол	бГ	в1дсй(в)	йГмн	хоп3771	оцпя	йбя
л12я	мнрйя	йГвн	смлл	л6я	в2дсй(в)	йЯмн	моп3771	вюям	юдж
л1я	м1дсй(м)	йЯвн	ня	м1я	1Гя	йМво	но3771	опя	хор
в2я	м2дсй(м)	йМмо	нл	м1ля	2Гя	йМмн	Годяо3771	онйб	*
в2ля	дям	йМвн	но	м2я	пнм	мйфн	*	*	ор
в1я	*	пнв	нц	м2ля	*	*	*	оцпх	боя
в1ля	йлцМ	пяд	*	12яоГ	*	*	*	йоо	*
*	йлц	пям	*	12яо	*	*	*	мюям	обы
